20260802 234800;80.025000;80.035000;80.000000;80.000000;0
20260802 234900;79.990000;79.995000;79.945000;79.970000;0
20260802 235000;79.975000;79.975000;79.835000;79.835000;0
20260802 235100;79.840000;79.895000;79.795000;79.795000;0
20260802 235200;79.810000;79.880000;79.790000;79.850000;0
20260802 235300;79.845000;79.875000;79.845000;79.855000;0
20260802 235400;79.835000;79.835000;79.805000;79.805000;0
20260802 235500;79.810000;79.850000;79.748000;79.820000;0
20260802 235600;79.805000;79.815000;79.795000;79.815000;0
20260802 235700;79.800000;79.805000;79.760000;79.800000;0
20260802 235800;79.785000;79.790000;79.755000;79.775000;0
20260802 235900;79.765000;79.770000;79.710000;79.725000;0
20260803 000000;79.720000;79.725000;79.660000;79.695000;0
20260803 000100;79.700000;79.740000;79.680000;79.690000;0
20260803 000200;79.685000;79.760000;79.685000;79.755000;0
20260803 000300;79.750000;79.765000;79.730000;79.740000;0
20260803 000400;79.750000;79.775000;79.745000;79.745000;0
20260803 000500;79.735000;79.750000;79.720000;79.735000;0
20260803 000600;79.730000;79.735000;79.710000;79.710000;0
20260803 000700;79.700000;79.755000;79.690000;79.755000;0
20260803 000800;79.750000;79.795000;79.750000;79.760000;0
20260803 000900;79.750000;79.775000;79.750000;79.770000;0
20260803 001000;79.765000;79.795000;79.750000;79.790000;0
20260803 001100;79.780000;79.785000;79.760000;79.785000;0
20260803 001200;79.790000;79.805000;79.775000;79.795000;0
20260803 001300;79.780000;79.785000;79.750000;79.755000;0
20260803 001400;79.745000;79.785000;79.745000;79.770000;0
20260803 001500;79.760000;79.770000;79.710000;79.710000;0
20260803 001600;79.705000;79.735000;79.690000;79.710000;0
20260803 001700;79.715000;79.720000;79.700000;79.710000;0
20260803 001800;79.705000;79.755000;79.695000;79.720000;0
20260803 001900;79.740000;79.755000;79.720000;79.720000;0
20260803 002000;79.725000;79.725000;79.700000;79.705000;0
20260803 002100;79.720000;79.735000;79.710000;79.710000;0
20260803 002200;79.715000;79.735000;79.700000;79.705000;0
20260803 002300;79.710000;79.715000;79.620000;79.650000;0
20260803 002400;79.640000;79.675000;79.615000;79.660000;0
20260803 002500;79.675000;79.675000;79.570000;79.580000;0
20260803 002600;79.585000;79.630000;79.580000;79.615000;0
20260803 002700;79.640000;79.650000;79.620000;79.640000;0
20260803 002800;79.645000;79.655000;79.625000;79.645000;0
20260803 002900;79.635000;79.665000;79.630000;79.645000;0
20260803 003000;79.640000;79.690000;79.640000;79.680000;0
20260803 003100;79.685000;79.720000;79.680000;79.695000;0
20260803 003200;79.700000;79.720000;79.700000;79.700000;0
